Date,PCR Cases,PCR Tests,Antigen Cases,Antigen Tests,Antibody Cases,Antibody Tests,Confirmed Cases,Probable Cases,Confirmed Deaths,Probable Deaths
2020-08-20,356,23324,26,1823,73,659,356,16,16,0
2020-08-21,283,20846,23,1712,62,563,283,14,16,0
2020-08-22,149,12961,24,1244,11,86,149,19,16,0
2020-08-23,92,10168,21,1100,4,59,92,16,15,0
2020-08-24,396,26574,24,1731,29,724,396,18,16,1
2020-08-25,380,25037,33,1451,20,633,380,23,17,0
2020-08-26,379,25154,36,1465,19,512,379,31,14,0
2020-08-27,345,20465,6,437,12,734,345,4,11,0
2020-08-28,367,23461,33,1348,12,451,367,25,15,0
2020-08-29,172,16871,27,1114,1,94,172,18,17,0
2020-08-30,140,12680,21,1012,2,44,140,15,16,0
2020-08-31,438,25812,5,494,18,409,438,5,12,0
2020-09-01,395,24581,24,1306,14,408,395,17,16,0
2020-09-02,384,21073,23,1536,18,394,384,18,17,0
2020-09-03,464,21244,35,1507,17,387,464,25,11,0
2020-09-04,348,17943,26,1569,25,439,348,18,9,1
2020-09-05,198,9525,24,1221,3,70,198,10,12,0
2020-09-06,112,7180,28,1070,4,53,112,18,8,0
2020-09-07,161,8244,33,1128,2,48,161,22,8,1
2020-09-08,546,22339,15,635,14,365,546,10,14,0
2020-09-09,474,19781,36,1505,9,365,474,31,12,0
2020-09-10,410,16430,29,1408,18,351,410,10,20,1
2020-09-11,409,16397,31,1407,13,394,409,23,12,0
2020-09-12,189,10406,21,1131,4,74,189,13,8,0
2020-09-13,161,8767,31,1060,0,39,161,22,11,0
2020-09-14,503,20879,24,1501,10,337,503,13,16,1
2020-09-15,421,19357,26,1537,8,313,421,13,14,0
2020-09-16,414,17337,32,1485,12,362,414,24,21,0
2020-09-17,353,15314,47,1546,16,305,353,25,14,0
2020-09-18,435,15405,38,1518,13,312,435,29,12,0
2020-09-19,202,8404,33,1206,3,75,202,21,11,2
2020-09-20,142,6191,30,1162,2,28,142,19,15,0
2020-09-21,427,18476,39,1744,17,286,427,24,17,0
2020-09-22,509,18504,16,654,11,357,509,8,5,0
2020-09-23,560,16970,69,1743,11,298,560,47,13,0
2020-09-24,597,17061,68,1744,15,300,597,38,13,0
2020-09-25,552,16306,64,1841,8,267,552,35,17,0
2020-09-26,364,11245,46,1380,1,54,364,24,21,0
2020-09-27,224,8686,47,1258,1,35,224,28,14,0
2020-09-28,868,21281,63,1734,15,281,868,35,19,1
2020-09-29,719,19875,73,1790,12,279,719,38,13,1
2020-09-30,613,17321,67,1728,5,271,613,48,17,0
2020-10-01,683,16337,62,1690,8,270,683,36,14,0
2020-10-02,566,17006,43,1918,5,264,566,27,15,0
2020-10-03,409,11672,61,1591,5,62,409,47,13,0
2020-10-04,292,7676,64,1695,1,23,292,41,15,0
2020-10-05,750,21920,26,883,12,276,750,15,10,0
2020-10-06,736,21952,59,2145,19,296,736,37,6,0
2020-10-07,720,21107,57,2043,14,347,720,31,16,0
2020-10-08,830,19237,106,2074,16,299,830,77,14,0
2020-10-09,687,16013,57,2000,12,296,687,29,14,1
2020-10-10,413,10452,58,1635,3,51,413,32,16,1
2020-10-11,264,7266,75,1367,2,28,264,49,17,2
2020-10-12,594,14001,82,2082,9,163,594,48,25,1
2020-10-13,786,18403,52,1882,11,287,786,32,15,0
2020-10-14,898,20478,71,2038,14,292,898,45,24,0
2020-10-15,949,18765,55,1818,11,276,949,32,17,0
2020-10-16,864,17217,83,1896,10,275,864,46,19,0
2020-10-17,544,10463,83,1372,6,52,544,50,19,1
2020-10-18,331,7333,67,1392,2,23,331,45,6,0
2020-10-19,1075,20546,99,2153,12,277,1075,66,22,0
2020-10-20,1117,20433,94,1940,11,232,1117,53,23,0
2020-10-21,1200,19776,118,1979,12,237,1200,76,16,2
2020-10-22,1377,19943,128,1915,12,271,1377,74,16,0
2020-10-23,1225,18385,95,1860,13,283,1225,71,21,1
2020-10-24,787,12223,105,1476,2,66,787,69,25,0
2020-10-25,483,7670,119,1570,1,24,483,67,17,0
2020-10-26,1520,21760,111,2266,19,290,1520,68,26,0
2020-10-27,1348,21155,134,2236,12,274,1348,89,21,0
2020-10-28,1438,20124,127,2427,20,246,1438,76,19,1
2020-10-29,1388,22614,172,2635,10,228,1388,107,19,0
2020-10-30,1125,17416,135,2365,9,164,1125,72,19,1
2020-10-31,873,12320,104,1704,0,6,873,68,12,0
2020-11-01,519,8526,112,1553,0,0,519,65,20,0
2020-11-02,1834,24435,161,2372,,,1834,91,24,0
2020-11-03,1909,27402,163,2387,,,1909,87,16,0
2020-11-04,2170,22943,193,2419,,,2170,107,29,0
2020-11-05,2418,24276,210,2873,,,2418,98,24,0
2020-11-06,2242,22250,206,2417,,,2242,130,13,0
2020-11-07,1329,13627,163,1841,,,1329,90,26,1
2020-11-08,942,10637,173,1945,,,942,101,20,0
2020-11-09,3179,26469,241,2803,,,3179,137,24,0
2020-11-10,2821,25442,249,3033,,,2821,118,23,0
2020-11-11,2664,24606,353,3120,,,2664,203,31,0
2020-11-12,2985,26341,322,3196,,,2985,219,23,0
2020-11-13,2605,23642,240,2533,,,2605,178,20,3
2020-11-14,1718,15672,219,2107,,,1718,178,27,0
2020-11-15,1199,10925,287,2425,,,1199,255,31,0
2020-11-16,3505,29694,283,3445,,,3505,215,30,1
2020-11-17,3046,29518,246,3522,,,3046,30,23,0
2020-11-18,2564,29889,296,2743,,,2564,2,26,0
2020-11-19,2233,26360,222,2837,,,2233,,19,0
2020-11-20,1669,16624,83,973,,,1669,,21,1
2020-11-21,448,4981,47,480,,,448,,11,0
2020-11-22,122,1188,14,310,,,122,,,
2020-11-23,2,12,0,0,,,2,,,
,,,,,,,,,,
