Date,Contra Costa,Los Angeles,Orange,Placer,Solano,CA,Long Beach
2020-08-13,152,5214,769,27,41,10996,189
2020-08-14,156,5245,789,27,41,11147,190
2020-08-15,157,5254,809,28,41,11224,190
2020-08-16,157,5273,810,28,41,11242,
2020-08-17,157,5335,810,28,41,11342,
2020-08-18,158,5392,815,,,11523,199
2020-08-19,161,5446,833,30,44,11686,200
2020-08-20,164,5491,856,30,44,11821,201
2020-08-21,168,5537,882,30,44,11988,201
2020-08-22,169,5545,896,31,,12134,203
2020-08-23,169,5558,897,31,,12152,
2020-08-24,171,5605,897,31,46,12257,208
2020-08-25,172,5663,912,32,46,12407,209
2020-08-26,173,5701,918,32,46,12550,209
2020-08-27,173,5732,947,32,46,12690,212
2020-08-28,173,5759,956,32,46,12834,216
2020-08-29,175,5769,975,32,,12905,216
2020-08-30,175,5784,979,32,,12933,
2020-08-31,179,5829,980,33,47,13018,217
2020-09-01,183,5878,988,33,47,13163,222
2020-09-02,183,5932,1007,34,47,13327,223
2020-09-03,186,5977,1018,34,47,13490,227
2020-09-04,186,6000,1042,35,48,13643,227
2020-09-05,186,6005,1051,35,48,13709,227
2020-09-06,187,6030,1053,36,48,13726,227
2020-09-07,187,6036,1053,36,48,13758,227
2020-09-08,187,6090,1056,36,48,13841,227
2020-09-09,188,6128,1065,36,48,13978,230
2020-09-10,189,6171,1069,38,48,14089,233
2020-09-11,191,6197,1081,38,48,14251,234
2020-09-12,192,6208,1093,39,,14329,234
2020-09-13,192,6231,1093,39,,14385,
2020-09-14,194,6273,1093,39,50,14451,235
2020-09-15,197,6303,1105,39,52,14615,237
2020-09-16,198,6324,1111,40,52,14721,237
2020-09-17,199,6330,1115,41,55,14812,237
2020-09-18,199,6330,1123,41,55,14912,238
2020-09-19,201,6353,1127,41,55,14987,238
2020-09-20,201,6366,1128,41,55,15018,238
2020-09-21,202,6401,1128,41,55,15071,238
2020-09-22,204,6423,1150,42,57,15204,240
2020-09-23,204,6455,1176,43,60,15314,243
2020-09-24,205,6488,1182,44,63,15398,245
2020-09-25,205,6504,1204,44,63,15532,245
2020-09-26,206,6514,1214,,,15587,245
2020-09-27,206,6515,1216,45,,15608,
2020-09-28,207,6551,1216,45,65,15640,246
2020-09-29,209,6576,1249,45,69,15792,246
2020-09-30,209,6610,1268,48,71,15888,249
2020-10-01,211,6626,1275,48,71,15986,249
2020-10-02,211,6642,1281,49,71,16074,249
2020-10-03,212,6647,1286,49,,16120,248
2020-10-04,213,6654,1286,49,,16149,
2020-10-05,218,6681,1287,49,72,16177,249
2020-10-06,224,6709,1289,51,72,16228,249
2020-10-07,227,6726,1292,51,74,16361,249
2020-10-08,228,6741,1306,51,74,16428,249
2020-10-09,230,6768,1316,51,74,16500,250
2020-10-10,230,6771,1340,51,74,16564,250
2020-10-11,230,6773,1341,51,74,16572,
2020-10-12,231,6790,1341,51,74,16581,253
2020-10-13,,,1341,51,74,,
